Inferno • Canto I


  1 |Nel |mez|zo |del |cam|min |di |no|stra |vi|ta             
 97 |Quin|ci |fuor |que|te |le |la|no|se |go|te                
 98 |al |noc|chier |de |la |li|vi|da |pa|lu|de,                
 99 |che ’n|tor|no a |li oc|chi a|vea |di |fiam|me |ro|te.     

100 |Ma |quel|l’ a|ni|me, |ch’ e|ran |las|se e |nu|de,         
101 |can|giar |co|lo|re e |di|bat|te|ro i |den|ti,             
102 |rat|to |che ’n|te|ser |le |pa|ro|le |cru|de.              

103 |Be|stem|mia|va|no |Dio |e |lor |pa|ren|ti,                
104 |l’ u|ma|na |spe|zie e ’l |lo|co e ’l |tem|po e ’l |se|me  
105 |di |lor |se|men|za e |di |lor |na|sci|men|ti.             

106 |Poi |si |ri|tras|ser |tut|te |quan|te in|sie|me,          
107 |for|te |pian|gen|do, a |la |ri|va |mal|va|gia             
108 |ch’ at|ten|de |cia|scun |uom |che |Dio |non |te|me.       

109 |Ca|ron |di|mo|nio, |con |oc|chi |di |bra|gia              
110 |lo|ro ac|cen|nan|do, |tut|te |le |rac|co|glie;            
111 |bat|te |col |re|mo |qua|lun|que |s’ a|da|gia.             

112 |Co|me |d’ au|tun|no |si |le|van |le |fo|glie              
113 |l’ u|na ap|pres|so |de |l’ al|tra, |fin |che ’l |ra|mo    
114 |ve|de a |la |ter|ra |tut|te |le |sue |spo|glie,           

115 |si|mi|le|men|te il |mal |se|me |d’ A|da|mo                
116 |git|tan|si |di |quel |li|to ad |u|na ad |u|na,            
117 |per |cen|ni |co|me au|gel |per |suo |ri|chia|mo.          

118 |Co|sì |sen |van|no |su |per |l’ on|da |bru|na,            
119 |e |a|van|ti |che |sien |di |là |di|sce|se,                
120 |an|che |di |qua |nuo|va |schie|ra |s’ a|u|na.             

121« |Fi|gliuol |mio», |dis|se ’l |ma|e|stro |cor|te|se,       
122« |quel|li |che |muo|ion |ne |l’ i|ra |di |Dio              
123 |tut|ti |con|ve|gnon |qui |d’ o|gne |pa|e|se;              

124 |e |pron|ti |so|no a |tra|pas|sar |lo |rio,                
125 |ché |la |di|vi|na |giu|sti|zia |li |spro|na,              
126 |sì |che |la |te|ma |si |vol|ve in |di|sio.                

127 |Quin|ci |non |pas|sa |mai |a|ni|ma |buo|na;               
128 |e |pe|rò, |se |Ca|ron |di |te |si |la|gna,                
129 |ben |puoi |sa|pe|re o|mai |che ’l |suo |dir |suo|na».     

130 |Fi|ni|to |que|sto, |la |bu|ia |cam|pa|gna                 
131 |tre|mò |sì |for|te, |che |de |lo |spa|ven|to              
132 |la |men|te |di |su|do|re an|cor |mi |ba|gna.              

133 |La |ter|ra |la|gri|mo|sa |die|de |ven|to,                 
134 |che |ba|le|nò |u|na |lu|ce |ver|mi|glia                   
135 |la |qual |mi |vin|se |cia|scun |sen|ti|men|to;            

136 |e |cad|di |co|me |l’ uom |cui |son|no |pi|glia.           



Inferno • Canto IV


  1 |Rup|pe|mi |l’ al|to |son|no |ne |la |te|sta               
  2 |un |gre|ve |truo|no, |sì |ch’ io |mi |ri|scos|si          
  3 |co|me |per|so|na |ch’ è |per |for|za |de|sta;             

  4 |e |l’ oc|chio |ri|po|sa|to in|tor|no |mos|si,             
  5 |drit|to |le|va|to, e |fi|so |ri|guar|dai                  
  6 |per |co|no|scer |lo |lo|co |do|v’ io |fos|si.             

  7 |Ve|ro è |che ’n |su |la |pro|da |mi |tro|vai              
  8 |de |la |val|le |d’ a|bis|so |do|lo|ro|sa                  
  9 |che ’n|tro|no ac|co|glie |d’ in|fi|ni|ti |guai.           

 10 |O|scu|ra e |pro|fon|da e|ra e |ne|bu|lo|sa                
 11 |tan|to |che, |per |fic|car |lo |vi|so a |fon|do,          
 12 |io |non |vi |di|scer|nea |al|cu|na |co|sa.                

 13« |Or |di|scen|diam |qua |giù |nel |cie|co |mon|do»,        
 14 |co|min|ciò |il |po|e|ta |tut|to |smor|to.                 
 15« |Io |sa|rò |pri|mo, e |tu |sa|rai |se|con|do».            

 16 |E |io, |che |del |co|lor |mi |fui |ac|cor|to,             
 17 |dis|si:« |Co|me |ver|rò, |se |tu |pa|ven|ti               
 18 |che |suo|li al |mio |dub|bia|re es|ser |con|for|to?».     

 19 |Ed |el|li a |me:« |L’ an|go|scia |de |le |gen|ti          
 20 |che |son |qua |giù, |nel |vi|so |mi |di|pi|gne            
 21 |quel|la |pie|tà |che |tu |per |te|ma |sen|ti.             

 22 |An|diam, |ché |la |via |lun|ga |ne |so|spi|gne».          
 23 |Co|sì |si |mi|se e |co|sì |mi |fé in|tra|re               
 24 |nel |pri|mo |cer|chio |che |l’ a|bis|so |ci|gne.          

 25 |Qui|vi, |se|con|do |che |per |a|scol|ta|re,               
 26 |non |a|vea |pian|to |mai |che |di |so|spi|ri              
 27 |che |l’ au|ra et|ter|na |fa|ce|van |tre|ma|re;            

 28 |ciò |av|ve|nia |di |duol |san|za |mar|tì|ri,              
 29 |ch’ a|vean |le |tur|be, |ch’ e|ran |mol|te e |gran|di,    
 30 |d’ in|fan|ti |e |di |fem|mi|ne e |di |vi|ri.              

 31 |Lo |buon |ma|e|stro a |me:« |Tu |non |di|man|di           
 32 |che |spi|ri|ti |son |que|sti |che |tu |ve|di?             
 33 |Or |vo’ |che |sap|pi, in|nan|zi |che |più |an|di,         

 34 |ch’ ei |non |pec|ca|ro; e |s’ el|li han|no |mer|ce|di,    
 35 |non |ba|sta, |per|ché |non |eb|ber |bat|te|smo,           
 36 |ch’ è |por|ta |de |la |fe|de |che |tu |cre|di;            

 37 |e |s’ e’ |fu|ron |di|nan|zi al |cri|stia|ne|smo,          
 38 |non |a|do|rar |de|bi|ta|men|te a |Dio:                    
 39 |e |di |que|sti |co|tai |son |io |me|de|smo.               

 40 |Per |tai |di|fet|ti, |non |per |al|tro |rio,              
 41 |se|mo |per|du|ti, e |sol |di |tan|to of|fe|si             
 42 |che |san|za |spe|me |vi|ve|mo in |di|sio».                

 43 |Gran |duol |mi |pre|se al |cor |quan|do |lo ’n|te|si,     
 44 |pe|rò |che |gen|te |di |mol|to |va|lo|re                  
 45 |co|nob|bi |che ’n |quel |lim|bo e|ran |so|spe|si.         

 46« |Dim|mi, |ma|e|stro |mio, |dim|mi, |se|gno|re»,           
 47 |co|min|cia’ |io |per |vo|ler |es|ser |cer|to              
 48 |di |quel|la |fe|de |che |vin|ce o|gne er|ro|re:           

 49« |u|scic|ci |mai |al|cu|no, o |per |suo |mer|to            
 50 |o |per |al|trui, |che |poi |fos|se |be|a|to?».            
 51 |E |quei |che ’n|te|se il |mio |par|lar |co|ver|to,        

 52 |ri|spuo|se:« Io |e|ra |nuo|vo in |que|sto |sta|to,        
 53 |quan|do |ci |vi|di |ve|ni|re un |pos|sen|te,              
 54 |con |se|gno |di |vit|to|ria |co|ro|na|to.                 

 55 |Tras|se|ci |l’ om|bra |del |pri|mo |pa|ren|te,            
 56 |d’ A|bèl |suo |fi|glio e |quel|la |di |No|è,              
 57 |di |Mo|ï|sè |le|gi|sta e |u|bi|den|te;                    

 58 |A|bra|àm |pa|trï|ar|ca e |Da|vìd |re,                     
 59 |I|sra|èl |con |lo |pa|dre e |co’ |suoi |na|ti             
 60 |e |con |Ra|che|le, |per |cui |tan|to |fé,                 

 61 |e |al|tri |mol|ti, e |fe|ce|li |be|a|ti.                  
 62 |E |vo’ |che |sap|pi |che, |di|nan|zi ad |es|si,           
 63 |spi|ri|ti u|ma|ni |non |e|ran |sal|va|ti».                

 64 |Non |la|scia|vam |l’ an|dar |per|ch’ ei |di|ces|si,       
 65 |ma |pas|sa|vam |la |sel|va |tut|ta|via,                   
 66 |la |sel|va, |di|co, |di |spi|ri|ti |spes|si.              

 67 |Non |e|ra |lun|ga an|cor |la |no|stra |via                
 68 |di |qua |dal |son|no, |quan|d’ io |vi|di un |fo|co        
 69 |ch’ e|mi|spe|rio |di |te|ne|bre |vin|cia.                 

 70 |Di |lun|gi |n’ e|ra|va|mo an|co|ra un |po|co,             
 71 |ma |non |sì |ch’ io |non |di|scer|nes|si in |par|te       
 72 |ch’ or|re|vol |gen|te |pos|se|dea |quel |lo|co.           

 73« |O |tu |ch’ o|no|ri |scï|en|zï|a e |ar|te,                
 74 |que|sti |chi |son |c’ han|no |co|tan|ta on|ran|za,        
 75 |che |dal |mo|do |de |li al|tri |li |di|par|te?».          

 76 |E |quel|li a |me:« |L’ on|ra|ta |no|mi|nan|za             
 77 |che |di |lor |suo|na |sù |ne |la |tua |vi|ta,             
 78 |gra|zï|a ac|qui|sta in |ciel |che |sì |li a|van|za».      

 79 |In|tan|to |vo|ce |fu |per |me |u|di|ta:                   
 80« |O|no|ra|te |l’ al|tis|si|mo |po|e|ta;                    
 81 |l’ om|bra |sua |tor|na, |ch’ e|ra |di|par|ti|ta».         

 82 |Poi |che |la |vo|ce |fu |re|sta|ta e |que|ta,             
 83 |vi|di |quat|tro |gran|d’ om|bre a |noi |ve|ni|re:         
 84 |sem|bian|z’ a|ve|van |né |tri|sta |né |lie|ta.            

 85 |Lo |buon |ma|e|stro |co|min|ciò |a |di|re:                
 86« |Mi|ra |co|lui |con |quel|la |spa|da in |ma|no,           
 87 |che |vien |di|nan|zi ai |tre |sì |co|me |si|re:           

 88 |quel|li è |O|me|ro |po|e|ta |sov|ra|no;                   
 89 |l’ al|tro è |O|ra|zio |sa|ti|ro |che |ve|ne;              
 90 |O|vi|dio è ’l |ter|zo, e |l’ ul|ti|mo |Lu|ca|no.          

 91 |Pe|rò |che |cia|scun |me|co |si |con|ve|ne                
 92 |nel |no|me |che |so|nò |la |vo|ce |so|la,                 
 93 |fan|no|mi o|no|re, e |di |ciò |fan|no |be|ne».            

 94 |Co|sì |vi|d’ i’ a|du|nar |la |bel|la |sco|la              
 95 |di |quel |se|gnor |de |l’ al|tis|si|mo |can|to            
 96 |che |so|vra |li al|tri |com’ |a|qui|la |vo|la.            

 97 |Da |ch’ eb|ber |ra|gio|na|to in|sie|me al|quan|to,        
 98 |vol|ser|si a |me |con |sa|lu|te|vol |cen|no,              
 99 |e ’l |mio |ma|e|stro |sor|ri|se |di |tan|to;              

100 |e |più |d’ o|no|re an|co|ra as|sai |mi |fen|no,           
101 |ch’ e’ |sì |mi |fe|cer |de |la |lo|ro |schie|ra,          
102 |sì |ch’ io |fui |se|sto |tra |co|tan|to |sen|no.          

103 |Co|sì |an|dam|mo in|fi|no a |la |lu|me|ra,                
104 |par|lan|do |co|se |che ’l |ta|ce|re è |bel|lo,            
105 |sì |com’ |e|ra ’l |par|lar |co|là |do|v’ e|ra.            

106 |Ve|nim|mo al |piè |d’ un |no|bi|le |ca|stel|lo,           
107 |set|te |vol|te |cer|chia|to |d’ al|te |mu|ra,             
108 |di|fe|so in|tor|no |d’ un |bel |fiu|mi|cel|lo.            

109 |Que|sto |pas|sam|mo |co|me |ter|ra |du|ra;                
110 |per |set|te |por|te in|trai |con |que|sti |sa|vi:         
111 |giu|gnem|mo in |pra|to |di |fre|sca |ver|du|ra.           

112 |Gen|ti |v’ e|ran |con |oc|chi |tar|di e |gra|vi,          
113 |di |gran|de au|to|ri|tà |ne’ |lor |sem|bian|ti:           
114 |par|la|van |ra|do, |con |vo|ci |so|a|vi.                  

115 |Tra|em|mo|ci |co|sì |da |l’ un |de’ |can|ti,              
116 |in |lo|co a|per|to, |lu|mi|no|so e |al|to,                
117 |sì |che |ve|der |si |po|tien |tut|ti |quan|ti.            

118 |Co|là |di|rit|to, |so|vra ’l |ver|de |smal|to,            
119 |mi |fuor |mo|stra|ti |li |spi|ri|ti |ma|gni,              
120 |che |del |ve|de|re in |me |stes|so |m’ es|sal|to.         

121 |I’ |vi|di E|le|tra |con |mol|ti |com|pa|gni,              
122 |tra ’ |quai |co|nob|bi |Et|tòr |ed |E|nea,                
123 |Ce|sa|re ar|ma|to |con |li oc|chi |gri|fa|gni.            

124 |Vi|di |Cam|mil|la e |la |Pan|ta|si|lea;                   
125 |da |l’ al|tra |par|te |vi|di ’l |re |La|ti|no             
126 |che |con |La|vi|na |sua |fi|glia |se|dea.                 

127 |Vi|di |quel |Bru|to |che |cac|ciò |Tar|qui|no,            
128 |Lu|cre|zia, |Iu|lia, |Mar|zï|a e |Cor|ni|glia;            
129 |e |so|lo, in |par|te, |vi|di ’l |Sa|la|di|no.             

130 |Poi |ch’ in|nal|zai |un |po|co |più |le |ci|glia,         
131 |vi|di ’l |ma|e|stro |di |co|lor |che |san|no              
132 |se|der |tra |fi|lo|so|fi|ca |fa|mi|glia.                  

133 |Tut|ti |lo |mi|ran, |tut|ti o|nor |li |fan|no:            
134 |qui|vi |vi|d’ ï|o |So|cra|te e |Pla|to|ne,                
135 |che ’n|nan|zi a |li al|tri |più |pres|so |li |stan|no;    

136 |De|mo|cri|to |che ’l |mon|do a |ca|so |po|ne,             
137 |Dï|o|ge|nès, |A|nas|sa|go|ra e |Ta|le,                    
138 |Em|pe|do|clès, |E|ra|cli|to e |Ze|no|ne;                  

139 |e |vi|di il |buo|no ac|co|gli|tor |del |qua|le,           
140 |Dï|a|sco|ri|de |di|co; e |vi|di Or|feo,                   
141 |Tu|lï|o e |Li|no e |Se|ne|ca |mo|ra|le;                   

142 |E|u|cli|de |geo|mè|tra e |To|lo|meo,                      
143 |I|po|crà|te, A|vi|cen|na e |Ga|lï|e|no,                   
144 |A|ve|ro|ìs, |che ’l |gran |co|men|to |feo.                

145 |Io |non |pos|so |ri|trar |di |tut|ti a |pie|no,           
146 |pe|rò |che |sì |mi |cac|cia il |lun|go |te|ma,            
147 |che |mol|te |vol|te al |fat|to il |dir |vien |me|no.      

148 |La |se|sta |com|pa|gnia |in |due |si |sce|ma:             
149 |per |al|tra |via |mi |me|na il |sa|vio |du|ca,            
150 |fuor |de |la |que|ta, |ne |l’ au|ra |che |tre|ma.         

151 |E |ve|gno in |par|te o|ve |non |è |che |lu|ca.            



Inferno • Canto V


  1 |Co|sì |di|sce|si |del |cer|chio |pri|ma|io                
  2 |giù |nel |se|con|do, |che |men |lo|co |cin|ghia           
  3 |e |tan|to |più |do|lor, |che |pun|ge a |gua|io.           

  4 |Stav|vi |Mi|nòs |or|ri|bil|men|te, e |rin|ghia:           
  5 |es|sa|mi|na |le |col|pe |ne |l’ in|tra|ta;                
  6 |giu|di|ca e |man|da |se|con|do |ch’ av|vin|ghia.          

  7 |Di|co |che |quan|do |l’ a|ni|ma |mal |na|ta               
  8 |li |vien |di|nan|zi, |tut|ta |si |con|fes|sa;             
  9 |e |quel |co|no|sci|tor |de |le |pec|ca|ta                 

 10 |ve|de |qual |lo|co |d’ in|fer|no è |da |es|sa;            
 11 |ci|gne|si |con |la |co|da |tan|te |vol|te                 
 12 |quan|tun|que |gra|di |vuol |che |giù |sia |mes|sa.        

 13 |Sem|pre |di|nan|zi a |lui |ne |stan|no |mol|te:           
 14 |van|no a |vi|cen|da |cia|scu|na al |giu|di|zio,           
 15 |di|co|no e |o|do|no e |poi |son |giù |vol|te.             

 16« |O |tu |che |vie|ni al |do|lo|ro|so o|spi|zio»,           
 17 |dis|se |Mi|nòs |a |me |quan|do |mi |vi|de,                
 18 |la|scian|do |l’ at|to |di |co|tan|to of|fi|zio,           

 19« |guar|da |com’ |en|tri e |di |cui |tu |ti |fi|de;         
 20 |non |t’ in|gan|ni |l’ am|piez|za |de |l’ in|tra|re!».     
 21 |E ’l |du|ca |mio |a |lui:« |Per|ché |pur |gri|de?         

 22 |Non |im|pe|dir |lo |suo |fa|ta|le an|da|re:               
 23 |vuol|si |co|sì |co|là |do|ve |si |puo|te                  
 24 |ciò |che |si |vuo|le, e |più |non |di|man|da|re».         

 25 |Or |in|co|min|cian |le |do|len|ti |no|te                  
 26 |a |far|mi|si |sen|ti|re; or |son |ve|nu|to                
 27 |là |do|ve |mol|to |pian|to |mi |per|cuo|te.               

 28 |Io |ven|ni in |lo|co |d’ o|gne |lu|ce |mu|to,             
 29 |che |mug|ghia |co|me |fa |mar |per |tem|pe|sta,           
 30 |se |da |con|tra|ri |ven|ti è |com|bat|tu|to.              

 31 |La |bu|fe|ra in|fer|nal, |che |mai |non |re|sta,          
 32 |me|na |li |spir|ti |con |la |sua |ra|pi|na;               
 33 |vol|tan|do e |per|co|ten|do |li |mo|le|sta.               

 34 |Quan|do |giun|gon |da|van|ti a |la |ru|i|na,              
 35 |qui|vi |le |stri|da, il |com|pian|to, il |la|men|to;      
 36 |be|stem|mian |qui|vi |la |vir|tù |di|vi|na.               

 37 |In|te|si |ch’ a |co|sì |fat|to |tor|men|to                
 38 |en|no |dan|na|ti i |pec|ca|tor |car|na|li,                
 39 |che |la |ra|gion |som|met|to|no al |ta|len|to.            

 40 |E |co|me |li |stor|nei |ne |por|tan |l’ a|li              
 41 |nel |fred|do |tem|po, a |schie|ra |lar|ga e |pie|na,      
 42 |co|sì |quel |fia|to |li |spi|ri|ti |ma|li                 

 43 |di |qua, |di |là, |di |giù, |di |sù |li |me|na;           
 44 |nul|la |spe|ran|za |li |con|for|ta |mai,                  
 45 |non |che |di |po|sa, |ma |di |mi|nor |pe|na.              

 46 |E |co|me i |gru |van |can|tan|do |lor |lai,               
 47 |fac|cen|do in |ae|re |di |sé |lun|ga |ri|ga,              
 48 |co|sì |vi|d’ io |ve|nir, |tra|en|do |guai,                

 49 |om|bre |por|ta|te |da |la |det|ta |bri|ga;                
 50 |per |ch’ i’ |dis|si:« |Ma|e|stro, |chi |son |quel|le      
 51 |gen|ti |che |l’ au|ra |ne|ra |sì |ga|sti|ga?».            

 52« |La |pri|ma |di |co|lor |di |cui |no|vel|le               
 53 |tu |vuo’ |sa|per», |mi |dis|se |quel|li al|lot|ta,        
 54« |fu im|pe|ra|dri|ce |di |mol|te |fa|vel|le.               

 55 |A |vi|zio |di |lus|su|ria |fu |sì |rot|ta,                
 56 |che |li|bi|to |fé |li|ci|to in |sua |leg|ge,              
 57 |per |tòr|re il |bia|smo in |che |e|ra |con|dot|ta.        

 58 |El|l’ è |Se|mi|ra|mìs, |di |cui |si |leg|ge               
 59 |che |suc|ce|det|te a |Ni|no e |fu |sua |spo|sa:           
 60 |ten|ne |la |ter|ra |che ’l |Sol|dan |cor|reg|ge.          

 61 |L’ al|tra è |co|lei |che |s’ an|ci|se a|mo|ro|sa,         
 62 |e |rup|pe |fe|de al |ce|ner |di |Si|cheo;                 
 63 |poi |è |Cle|o|pa|tràs |lus|su|rï|o|sa.                    

 64 |E|le|na |ve|di, |per |cui |tan|to |reo                    
 65 |tem|po |si |vol|se, e |ve|di ’l |gran|de A|chil|le,       
 66 |che |con |a|mo|re al |fi|ne |com|bat|teo.                 

 67 |Ve|di |Pa|rìs, |Tri|sta|no»; e |più |di |mil|le           
 68 |om|bre |mo|strom|mi e |no|mi|nom|mi a |di|to,             
 69 |ch’ a|mor |di |no|stra |vi|ta |di|par|til|le.             

 70 |Po|scia |ch’ io |eb|bi ’l |mio |dot|to|re u|di|to         
 71 |no|mar |le |don|ne an|ti|che e ’ |ca|va|lie|ri,           
 72 |pie|tà |mi |giun|se, e |fui |qua|si |smar|ri|to.          

 73 |I’ |co|min|ciai:« |Po|e|ta, |vo|lon|tie|ri                
 74 |par|le|rei |a |quei |due |che ’n|sie|me |van|no,          
 75 |e |pai|on |sì |al |ven|to es|ser |leg|ge|ri».             

 76 |Ed |el|li a |me:« |Ve|drai |quan|do |sa|ran|no            
 77 |più |pres|so a |noi; |e |tu |al|lor |li |prie|ga          
 78 |per |quel|lo a|mor |che i |me|na, ed |ei |ver|ran|no».    

 79 |Sì |to|sto |co|me il |ven|to a |noi |li |pie|ga,          
 80 |mos|si |la |vo|ce:« O |a|ni|me af|fan|na|te,              
 81 |ve|ni|te a |noi |par|lar, |s’ al|tri |nol |nie|ga!».      

 82 |Qua|li |co|lom|be |dal |di|sio |chia|ma|te                
 83 |con |l’ a|li al|za|te e |fer|me al |dol|ce |ni|do         
 84 |ve|gnon |per |l’ ae|re, |dal |vo|ler |por|ta|te;          

 85 |co|ta|li u|scir |de |la |schie|ra o|v’ è |Di|do,          
 86 |a |noi |ve|nen|do |per |l’ ae|re |ma|li|gno,              
 87 |sì |for|te |fu |l’ af|fet|tü|o|so |gri|do.                

 88« |O |a|ni|mal |gra|zï|o|so e |be|ni|gno                    
 89 |che |vi|si|tan|do |vai |per |l’ ae|re |per|so             
 90 |noi |che |ti|gnem|mo il |mon|do |di |san|gui|gno,         

 91 |se |fos|se a|mi|co il |re |de |l’ u|ni|ver|so,            
 92 |noi |pre|ghe|rem|mo |lui |de |la |tua |pa|ce,             
 93 |poi |c’ hai |pie|tà |del |no|stro |mal |per|ver|so.       

 94 |Di |quel |che u|di|re e |che |par|lar |vi |pia|ce,        
 95 |noi |u|di|re|mo e |par|le|re|mo a |voi,                   
 96 |men|tre |che ’l |ven|to, |co|me |fa, |ci |ta|ce.          

 97 |Sie|de |la |ter|ra |do|ve |na|ta |fui                     
 98 |su |la |ma|ri|na |do|ve ’l |Po |di|scen|de                
 99 |per |a|ver |pa|ce |co’ |se|gua|ci |sui.                   

100 |A|mor, |ch’ al |cor |gen|til |rat|to |s’ ap|pren|de,      
101 |pre|se |co|stui |de |la |bel|la |per|so|na                
